image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/482.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像右侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/483.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },",null
/root/datasets/NWPU_VHR10/positive image set/484.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物前面""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧和右侧""
  },
  {
    ""种类"": ""绿地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },",null
/root/datasets/NWPU_VHR10/positive image set/485.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏下""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""右上方""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/486.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像顶部和底部""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },",null
/root/datasets/NWPU_VHR10/positive image set/487.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""黄色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中间偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像顶部和底部""
  },",null
/root/datasets/NWPU_VHR10/positive image set/488.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色、灰色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""",null
/root/datasets/NWPU_VHR10/positive image set/489.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""图像底部""
  },",null
/root/datasets/NWPU_VHR10/positive image set/490.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/491.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""水域"",
    ""颜色"": ""深蓝色"",
    ""形状"": ""不规则形状"",
    ""大小"": ""大"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""船体"",
    ""大小"": ""小"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/492.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""右侧""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和蓝色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""棕色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""大"",
    ""位置"": ""中间偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/493.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/494.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""草地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中央""
  },
  {
    ""种类",null
/root/datasets/NWPU_VHR10/positive image set/495.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""左上角到右下角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""绿色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中"",
    ""位置"": ""右上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/496.jpg,"```json
[
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""跑道旁边""
  },
  {
    ""种类"": ""网球场"",
    ""颜色"": ""蓝色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""足球场旁边""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""足球场旁边""
  },",null
/root/datasets/NWPU_VHR10/positive image set/497.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""绿色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""",null
/root/datasets/NWPU_VHR10/positive image set/498.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""游泳池"",
    ""颜色"": ""蓝色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""小"",
    ""位置"": ""图像左上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/499.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },",null
/root/datasets/NWPU_VHR10/positive image set/500.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/501.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""绿色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏下",null
/root/datasets/NWPU_VHR10/positive image set/502.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏上""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""黑色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/503.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/504.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏下""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/505.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/506.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置",null
/root/datasets/NWPU_VHR10/positive image set/507.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏左""",null
/root/datasets/NWPU_VHR10/positive image set/508.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/509.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/510.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""停机坪上""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部""
  },",null
/root/datasets/NWPU_VHR10/positive image set/511.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    """,null
/root/datasets/NWPU_VHR10/positive image set/512.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/513.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角",null
/root/datasets/NWPU_VHR10/positive image set/514.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",",null
/root/datasets/NWPU_VHR10/positive image set/515.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲和直线"",
    ""大小"": ""大型"",
    ""位置"": ""图像左侧",null
/root/datasets/NWPU_VHR10/positive image set/516.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""中间偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""中间偏右""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/517.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""绿色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""橙色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/518.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左中""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左中""
  },
  {
    """,null
/root/datasets/NWPU_VHR10/positive image set/519.jpg,"```json
[
  {
    ""种类"": ""船只"",
    ""颜色"": ""红色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏左""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""船只"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""",null
/root/datasets/NWPU_VHR10/positive image set/520.jpg,"```json
[
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则形状"",
    ""大小"": ""大"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""水域"",
    ""颜色"": ""深蓝色"",
    ""形状"": ""不规则形状"",
    ""大小"": ""大"",
    ""位置"": ""图像中心和右侧""",null
